d05ebdfdc5b4c835162ee68dbaaca2d6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
db1a28ae06c82bad334b46dc9aa3f21e	0.0	1.1656598895412718	0.0	0.031877650187744244	0.11157177565710485	0.24079456086518725	0.3218875824868201	0.20879382808256133	0.40235947810852507	0.027892943914276214	0.17882643471490003	0.32694308433724206	0.16347154216862103	0.22991970177630003	0.4904146265058631	0.25993019270997947	0.07192051811294523	0.09987384442437362	0.0	0.39608410317711157
7ce285b921fbdf46a1a94ead1ae85568	0.0	0.0	1.2075933167805237	0.05087416253958389	0.11192315758708456	0.06217953199282475	0.1013662770270411	0.13515503603605478	0.1013662770270411	0.0	0.0	0.16218604324326577	0.0	0.32437208648653154	0.0	0.0	0.0	0.0	0.0	0.07635756098951291
9d2fa63f79f478fcfb1b75974b5fd6bb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
40ddd0de0da0c27826b4dee0e83f11ae	0.0	1.0986122886681096	1.0986122886681098	1.0986122886681098	1.0986122886681098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7347d6586272b4ddd9fd7f638ab9552f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d3b1770825cbef35ca4cd1ac76725b74	0.0	0.3662040962227032	0.5493061443340549	0.0	0.21972245773362198	0.1831020481113516	0.21972245773362198	0.3662040962227032	0.13862943611198905	0.1702752079219969	0.0	0.0	0.3662040962227032	0.06385320297074884	0.13862943611198905	0.0	0.0	0.0	0.0	0.0
106003a7054b4c18a74971a5893f9a18	0.0	0.2703100720721096	0.23169434749037968	0.20273255405408222	0.24327906486489864	0.3243720864865316	0.044628710262841945	0.05578588782855243	0.17851484105136778	0.07438118377140324	0.0	0.05578588782855243	0.0	0.0	0.03719059188570162	0.0	0.0	0.0	0.07438118377140324	0.044628710262841945
9e48e16c982ffa718d5d415861fbd719	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fd244b0122d5b99fd2c159d730a86817	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4b831193bd8f08f6a0a5cccc28fa84b4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.716703787691222	0.14595017821885448	0.0	0.25596563846115067	0.0	0.0	0.0	0.0
695c5820e40135c39ce555d3c2eeb2a8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
410784eae20f25cda4e437bd6a6f9a0d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2628643221541276	0.6931471805599453	0.0	0.34657359027997264	0.0	0.34657359027997264	0.27465307216702745
01eba1d3a17266d15002e5a3c6ef39f9	0.0	0.6486367163517711	0.9599828525561208	0.555974328301518	0.0	0.0	0.626381484247684	0.6931471805599453	0.0	0.17328679513998632	0.0	0.0	0.0	0.48647753726382836	0.0	0.0	0.09589402415059363	0.0	0.05753641449035618	0.0
4247bee1ca4f090e3df40e6e54ee20d7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6e26f83a2b4cec481beacecf2613e275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
633f8127ceed5d4feeaa6f9004c3bc9f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
efa58a21bf8cb6be16a340982cbad31c	0.0	0.5837028888925855	0.6931471805599452	0.54874151794329	0.4951051289713894	0.5988895637343051	0.5817071801091551	0.36720023466747864	0.3495584554853077	0.13755117401945774	0.273272926497845	0.0	0.09966799165159189	0.06277784506674913	0.0	0.10663802777845313	0.0	0.10986122886681099	0.04394449154672439	0.2020821713475887
2c44e5099f08c3d737ea3a57f68f26e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
66fcec6724b2d7f0fa79e526c1a5db1c	0.0	0.38774551364756815	0.0	0.0	0.0	0.0353837479020594	0.1831020481113516	0.0	0.0	0.0	0.0	0.12602676010180824	0.0	0.0	0.0	0.0	0.0	0.0	0.07702707821701851	0.27465307216702745
80eae3aed9c1e446e42b43d5e9b0ffb1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4e3927a2c0e6437dd01c04177500e1e7	0.0	0.0	0.17896613835648115	0.13458889464848517	0.0	0.366516292749662	0.0	0.0	0.0	0.34657359027997264	0.13458889464848517	0.15694461266687282	0.34657359027997264	0.14420238712337693	0.33576947276125363	0.30649537425959444	0.08513760396099845	0.1702752079219969	0.2505525936990736	0.12770640594149768
